{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '焕驰', 'sell_car_name': '起亚 焕驰 2017款 1.4L 手动时尚版Smart\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/10/48/2b305acc40f7ed4fda9cca0c3e1088ea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/10/49/31026657edccdcd6e90b493ff7e78372.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/10/49/4bc00abd39a8a35749e11f4b2f6780db.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/10/49/98320c1a5f9cf5bdf7c07609aa1cb814.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/10/49/5ab233d7c6964a743c0a70bfa4dc6c50.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '0.87万公里', 'displacement': '1.4', 'speed_changing_box': '手动', 'original_price': '新车指导价5.40万(含税)', 'current_price': '¥4.10                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '焕驰', 'sell_car_name': '起亚 焕驰 2017款 1.4L 自动智享版Value\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191007/04/29/cf8724fbdb4af15a885c271d68458b7b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/04/29/456adcd0751c63a60b6995f9ba623b42.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/04/29/e4e7c1044d579d91b713aed7953c7975.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/04/29/532159f37f665cb236046eac24f43225.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/04/29/53096884953e8959c7dc060843c6b386.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-11', 'Table_show_mileage': '1.23万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价7.20万(含税)', 'current_price': '¥6.04                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '凯尊', 'sell_car_name': '起亚 凯尊 2011款 2.4L 精英型(进口)\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190930/15/45/06e21832b413b9a5c9ea4aa45711c9d7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190930/15/45/d67ea10a9d3337283fa4997231252331.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190930/15/45/000b57a8d7ed583f77d87e211565f45e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190930/15/45/409bb2773f918e2089974ad9da9d2d2f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190930/15/45/5b16e5832057a2d92aa846ba15e835b4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2011-01', 'Table_show_mileage': '4.71万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价28.90万(含税)', 'current_price': '¥8.33                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '凯尊', 'sell_car_name': '起亚 凯尊 2013款 2.4L 精英型 国IV(进口)\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190929/15/16/0a83cade7c66502047ec08c81f73068c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190929/15/16/75735661f3464d220ff13d96777d5d02.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190929/15/16/c3b832fd8c6202a41e80e444a3de9b9a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190929/15/16/7c5afbedc286b0497db5338c9668b286.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190929/15/16/728de12456a8a17fec67ebeaf5948a68.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-05', 'Table_show_mileage': '3.79万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价31.20万(含税)', 'current_price': '¥13.36                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '赛拉图', 'sell_car_name': '起亚 赛拉图 2010款 1.6 AT GL', 'img1': 'https://image.guazistatic.com/gz01191007/21/14/72c4feec6ed1073275f6b9bbb8b1a8ef.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/21/14/db0ab6a6e2de171eeead4c270a235e19.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/21/14/a40623ebe9fa13887b372eef7e432928.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/21/14/0312bb71bb634490696a449805e740b9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/21/14/d02e6fc34feeb181738632735faf90c6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2011-08', 'Table_show_mileage': '9.33万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价10.90万(含税)', 'current_price': '¥3.00                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '赛拉图', 'sell_car_name': '起亚 赛拉图 2012款 1.6L MT GL', 'img1': 'https://image.guazistatic.com/gz01191006/11/11/b9a51a6f380da09a4755ed37fdaaaba5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/11/11/5d7c0dffd49c9bfbd437787e0e308328.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/11/11/0d0782e019081012de7a84b9b63e8b19.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/11/11/93e44a3f45705d718a91571b62b6af9f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/11/11/30869f84f34ba282058598f1f1edd21e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-02', 'Table_show_mileage': '6.87万公里', 'displacement': '1.6', 'speed_changing_box': '手动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥3.00                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '锐欧', 'sell_car_name': '起亚 锐欧 2007款 1.4L AT GL', 'img1': 'https://image.guazistatic.com/gz01190922/18/02/51f43b4b552e5036e29a253f1d19b4bd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190922/18/02/782cc18cdc3bc266574b877a080b1020.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190922/18/02/0874fe567439fc29a39c56823a6f982a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190922/18/02/3932ee1c458942e3f7541a66755d4f54.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190922/18/02/2cb64072d4cd1fd22eb32e8f4ec1fa41.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-10', 'Table_show_mileage': '7.32万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价8.00万(含税)', 'current_price': '¥3.50                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '锐欧', 'sell_car_name': '起亚 锐欧 2007款 1.4L AT GL', 'img1': 'https://image.guazistatic.com/gz01190910/18/08/575d5a7fbd8ebda1430ea753d8437c05.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190910/18/08/010a283d461bdef72da285fe6a3c1f52.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190910/18/08/dccbaef2d97bbfca212e57c7efcd896b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190910/18/08/8d7c27177b9bdb4d4d2ec3d2622994b4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190910/18/08/e9811c8d62071285b344ca92da40431c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-03', 'Table_show_mileage': '1.02万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价8.00万(含税)', 'current_price': '¥4.00                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽7', 'sell_car_name': '奇瑞 艾瑞泽7 2013款 1.6L CVT致享版', 'img1': 'https://image.guazistatic.com/gz01191009/12/27/4808eaaa71aedd2ea2fbf11c52063ffa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/12/27/c7c39e884531f9a34aae527929448a63.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/12/27/6214890fdaa1d26777d8e1f7ba7b27b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/12/27/a44ccc8287d22c83a85685f0681bdcd0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/12/27/e807e658ccd394e68ad2543bce720530.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-09', 'Table_show_mileage': '5.69万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价12.40万(含税)', 'current_price': '¥4.60                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽7', 'sell_car_name': '奇瑞 艾瑞泽7 2015款 1.5T 手动致领版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191008/17/39/74d2a8eae7f9aaa999f9929ad5157039.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/17/39/6600c5b4127baf2857c13817e1e21d89.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/17/39/8cf88809d19b46409737a986fbe7f51e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/17/39/4f00eadd04f0a5de2836425cbe29de3f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/17/39/62f393232871c8aa6298bcced494fce9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-07', 'Table_show_mileage': '4.56万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价8.70万(含税)', 'current_price': '¥4.00                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽7e', 'sell_car_name': '奇瑞 艾瑞泽7e 2016款 1.6L e致享版\n                    严选车', 'img1': 'https://image.guazistatic.com/gz01190930/08/56/f00df1d9995a5e4fdfdcb9cb866900b4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190930/08/56/4887b8ac4502cfa34ad52d412238af53.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190930/08/56/5ae199194dcbb151d4b01441db908dd2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190930/08/56/dac9dad01cd753fd934dc98425ba03bd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190930/08/56/65bbf3d365d6913955c44bbaaebd0ad3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-12', 'Table_show_mileage': '3.02万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价20.90万(含税)', 'current_price': '¥5.00                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽7e', 'sell_car_name': '奇瑞 艾瑞泽7e 2016款 1.6L e致尚版', 'img1': 'https://image.guazistatic.com/gz01190906/23/04/8ddf69bb1dc9027c5b39f1d8fe2e95f2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190906/23/04/b3da0a2eb6d3e3f61f0a2f28cf37c495.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190906/23/04/6733ab30f2183fddd730259434c529aa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190906/23/04/b9f19bbdd12d93373cce235708e37a83.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190906/23/04/bcc18ea0769422a101e084f643f71f32.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-12', 'Table_show_mileage': '2.86万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价19.50万(含税)', 'current_price': '¥5.15                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽3', 'sell_car_name': '奇瑞 艾瑞泽3 2015款 1.5L 手动够真版\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190914/18/09/5ba44142cec7b1baf054f64259c6a4f1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190914/18/09/126b1f222e32dda5d5783b910d3a7500.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190914/18/09/65511ebcbfba39a136e5743f58c95403.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190914/18/09/9574306ebf5369e1931603f092662b98.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190914/18/09/9cef5f4bad062dfea8ac82b466ca6d18.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-10', 'Table_show_mileage': '4.81万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.30万(含税)', 'current_price': '¥3.18                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽3', 'sell_car_name': '奇瑞 艾瑞泽3 2015款 1.5L 自动够炫版', 'img1': 'https://image.guazistatic.com/gz01190924/00/49/64fb04110409c53b6b19042872a3c963.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190924/00/49/56e4d3995986364b1240f679946bd0a3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190924/00/49/2a94690787fccae003ec6c72d447ef3a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190924/00/49/997ffa39be6563c31a93081ffa8a1a73.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190924/00/49/04ce7ca8a7bfce19b450038d7e888036.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-08', 'Table_show_mileage': '2.77万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价8.20万(含税)', 'current_price': '¥4.30                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽GX', 'sell_car_name': '奇瑞 艾瑞泽GX 2018款 1.5T CVT型色版 国V\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190929/18/18/144c0f4e57f4a60842df00e7636e9589.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190929/18/18/46fb843e2066f4530cf492a1abf29ce9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190929/18/18/23bc81c78a0507cdde65f84db1deeba1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190929/18/18/ff0af96ccb0ddd3a08cc0e973af83cd8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190929/18/18/071a2aeb612bf43932a43d7205bb8a8d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-01', 'Table_show_mileage': '1.06万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.50万(含税)', 'current_price': '¥7.14                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '艾瑞泽GX', 'sell_car_name': '奇瑞 艾瑞泽GX 2018款 1.5T CVT型色版 国V\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191003/12/09/279494ab3664ec0e5781aec5977b1dbf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191003/12/09/1b856c3fb82004d50b9392716c0ee325.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191003/12/09/3adb228be790e5dc76637dbac36c2110.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191003/12/09/6442c6a65ae87954e945ff77b4cbaaf8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191003/12/09/4007e2292aec869013f12836d738ed72.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-05', 'Table_show_mileage': '0.49万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.50万(含税)', 'current_price': '¥8.28                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '奇瑞E5', 'sell_car_name': '奇瑞E5 2014款 1.5L 手动优悦型\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190927/17/14/791ddcc28beceeaee34668f113bee67c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/17/14/23656f4186989c6a7c7d2a9f61ca2e86.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/17/14/3ab3737d181791698c1bb40f1e8b7000.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/17/14/4f318415ab1b7d5c167dbc168025555a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/17/14/6cf71cd6d7a944ac65093353fb51e7db.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-10', 'Table_show_mileage': '3.22万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.10万(含税)', 'current_price': '¥3.00                万'}
{'brand': '奇瑞', 'vehicle_model': '三厢轿车', 'car series': '奇瑞E5', 'sell_car_name': '奇瑞E5 2014款 1.5L 手动优悦型', 'img1': 'https://image1.guazistatic.com/qn1907141629013cb2d5b6cd0d6d14eb9717f08cff4f58.jpg?imageView2/1/w/600/h/400/q/88', 'img2': 'https://image1.guazistatic.com/qn19071416290149f096773f9b8e31435085134fa2941e.jpg?imageView2/1/w/600/h/400/q/88', 'img3': 'https://image1.guazistatic.com/qn19071416290199ae107e95b8d318df27d1798fa7070c.jpg?imageView2/1/w/600/h/400/q/88', 'img4': 'https://image1.guazistatic.com/qn190714162901a8583234a41876f2bb4aaf2d43d06cb1.jpg?imageView2/1/w/600/h/400/q/88', 'img5': 'https://image1.guazistatic.com/qn1907141629015d2b18c0b27bec0c7ac86dc9898c3e03.jpg?imageView2/1/w/600/h/400/q/88', 'car_license': '2014-02', 'Table_show_mileage': '4.9万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.10万(含税)', 'current_price': '¥2.50                万'}
{'brand': '启辰', 'vehicle_model': '两厢轿车', 'car series': '启辰R50X', 'sell_car_name': '启辰R50X 2015款 1.6L 自动豪华版', 'img1': 'https://image.guazistatic.com/gz01190921/18/00/cda0cd60e7055e75dfd2f0af9d21a8be.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190921/18/00/9cac0b73dd4e56e94ce211d905bf9747.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190921/18/00/9b8bff0e215de8a94491e1f5c8837cd6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190921/18/01/2ffe32857070887580ef6ca244310dd3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190921/18/01/f68434641e3d3fd3a5a80032e60da3de.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-08', 'Table_show_mileage': '2.62万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥4.66                万'}
{'brand': '启辰', 'vehicle_model': '两厢轿车', 'car series': '启辰R50X', 'sell_car_name': '启辰R50X 2013款 1.6L 自动版', 'img1': 'https://image.guazistatic.com/gz01191008/08/32/0553463a0f4fd2b332521677034c02e4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/08/32/1247de2d74b740ce25d0b87378641a3f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/08/32/b44559af44032f61c07982019a6d2052.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/08/32/4e81324895931f98c9fc8fcc94b90358.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/08/32/137ae8a6faf04b8696748f09a29ffa41.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-02', 'Table_show_mileage': '3.93万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价9.60万(含税)', 'current_price': '¥5.20                万'}
